source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\voice\router.js,server\voice\router.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\voice\router.js,.js,5298
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\server\voice\router_test.js,server\voice\router_test.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\server\voice\router_test.js,.js,1338
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\setup_emma_oauth.js,setup_emma_oauth.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\setup_emma_oauth.js,.js,3833
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\setup_mena_knowledge.js,setup_mena_knowledge.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\setup_mena_knowledge.js,.js,7859
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\App.jsx,src\App.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\App.jsx,.jsx,3948
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\_archive\legacy_voice\VoiceConsoleNew.jsx,src\_archive\legacy_voice\VoiceConsoleNew.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\_archive\legacy_voice\VoiceConsoleNew.jsx,.jsx,3562
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\ChatGPTClient.js,src\ai\ChatGPTClient.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\ChatGPTClient.js,.js,8505
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\GrokClient.js,src\ai\GrokClient.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\GrokClient.js,.js,8617
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\autoAgent.browser.js,src\ai\autoAgent.browser.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\autoAgent.browser.js,.js,7198
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\autoAgent.js,src\ai\autoAgent.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\autoAgent.js,.js,5189
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\contextAwareness.js,src\ai\contextAwareness.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\contextAwareness.js,.js,6648
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\emmaMemory.js,src\ai\emmaMemory.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\emmaMemory.js,.js,8601
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\fusionRunner.js,src\ai\fusionRunner.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\fusionRunner.js,.js,11079
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\gemini.js,src\ai\gemini.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\gemini.js,.js,2649
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\intentMapper.js,src\ai\intentMapper.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\intentMapper.js,.js,9781
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\lang.js,src\ai\lang.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\lang.js,.js,1770
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\orchestrator.js,src\ai\orchestrator.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\orchestrator.js,.js,8143
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\persist.js,src\ai\persist.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\persist.js,.js,339
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\responseEnhancer.js,src\ai\responseEnhancer.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\responseEnhancer.js,.js,4652
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\speech.js,src\ai\speech.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\speech.js,.js,10031
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\taskAgent.js,src\ai\taskAgent.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\taskAgent.js,.js,10621
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\taskGovernance.js,src\ai\taskGovernance.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\taskGovernance.js,.js,212
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\ai\voiceEngine.js,src\ai\voiceEngine.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\ai\voiceEngine.js,.js,1281
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\api\ai-hook.js,src\api\ai-hook.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\api\ai-hook.js,.js,2914
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\api\geminiClient.js,src\api\geminiClient.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\api\geminiClient.js,.js,13535
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\AICoPilot.jsx,src\components\AICoPilot.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\AICoPilot.jsx,.jsx,2367
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\CommandPad.jsx,src\components\CommandPad.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\CommandPad.jsx,.jsx,10853
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaAvatar.jsx,src\components\EmmaAvatar.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaAvatar.jsx,.jsx,4785
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaButton.jsx,src\components\EmmaButton.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaButton.jsx,.jsx,2537
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaChat.jsx,src\components\EmmaChat.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaChat.jsx,.jsx,11761
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaInsights.jsx,src\components\EmmaInsights.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaInsights.jsx,.jsx,7806
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaLearning.jsx,src\components\EmmaLearning.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaLearning.jsx,.jsx,19767
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaNotifications.jsx,src\components\EmmaNotifications.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaNotifications.jsx,.jsx,8608
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\EmmaQuickActions.jsx,src\components\EmmaQuickActions.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\EmmaQuickActions.jsx,.jsx,4165
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\FusionFeed.jsx,src\components\FusionFeed.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\FusionFeed.jsx,.jsx,9721
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\GoogleDriveSync.jsx,src\components\GoogleDriveSync.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\GoogleDriveSync.jsx,.jsx,8739
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\HubActivityPanel.jsx,src\components\HubActivityPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\HubActivityPanel.jsx,.jsx,7025
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\HubAskPanel.jsx,src\components\HubAskPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\HubAskPanel.jsx,.jsx,8207
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\HubCapturePanel.jsx,src\components\HubCapturePanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\HubCapturePanel.jsx,.jsx,6818
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\Layout.jsx,src\components\Layout.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\Layout.jsx,.jsx,1057
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\MetricCard.jsx,src\components\MetricCard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\MetricCard.jsx,.jsx,2672
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\MetricsChart.jsx,src\components\MetricsChart.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\MetricsChart.jsx,.jsx,3412
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\MetricsTable.jsx,src\components\MetricsTable.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\MetricsTable.jsx,.jsx,6110
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\Navbar.jsx,src\components\Navbar.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\Navbar.jsx,.jsx,3629
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\ProjectCard.jsx,src\components\ProjectCard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\ProjectCard.jsx,.jsx,8563
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\ReportsArchive.jsx,src\components\ReportsArchive.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\ReportsArchive.jsx,.jsx,19439
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\Sidebar.jsx,src\components\Sidebar.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\Sidebar.jsx,.jsx,8421
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\SmartVoiceConsole.jsx,src\components\SmartVoiceConsole.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\SmartVoiceConsole.jsx,.jsx,6273
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\SystemStatusWidget.jsx,src\components\SystemStatusWidget.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\SystemStatusWidget.jsx,.jsx,9077
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\Table.jsx,src\components\Table.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\Table.jsx,.jsx,1532
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\TaskList.jsx,src\components\TaskList.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\TaskList.jsx,.jsx,7328
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\components\ThemeToggle.jsx,src\components\ThemeToggle.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\components\ThemeToggle.jsx,.jsx,5120
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\config\emmaConfig.js,src\config\emmaConfig.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\config\emmaConfig.js,.js,296
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\config\features.js,src\config\features.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\config\features.js,.js,211
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\config\googleDriveConfig.js,src\config\googleDriveConfig.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\config\googleDriveConfig.js,.js,3415
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\contexts\ThemeContext.jsx,src\contexts\ThemeContext.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\contexts\ThemeContext.jsx,.jsx,5823
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\emma_language\dictionary\expansion.js,src\emma_language\dictionary\expansion.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\emma_language\dictionary\expansion.js,.js,7676
ahk_dashboard,D:\GitHub\ahk-dashboard,D:\GitHub\ahk-dashboard\src\emma_language\languageEngine.js,src\emma_language\languageEngine.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ahk_dashboard\src\emma_language\languageEngine.js,.js,24788
